Diameter,Depth (nm),Depth (um),Aspect Ratio
0.34413538,6.1,0.0061,0.017725582
0.140087802,5.1,0.0051,0.036405739
0.251288087,10.05,0.01005,0.039993937
0.436962964,10.5,0.0105,0.024029496
0.424313573,7.15,0.00715,0.016850745
0.349886637,6.75,0.00675,0.019291963
0.416845439,9.4,0.0094,0.022550325
0.222407147,4.8,0.0048,0.02158204
0.35879796,7.9,0.0079,0.022017962
0.460770821,4.95,0.00495,0.010742868
0.344116304,10.35,0.01035,0.030077041
0.208716411,5.85,0.00585,0.028028462
0.30805692,12.8,0.0128,0.041550763
0.33376333,7.15,0.00715,0.021422365
0.210077666,5.35,0.00535,0.025466772
0.171264141,4.85,0.00485,0.02831883
0.171264141,6.6,0.0066,0.038536964
0.439678649,9.3,0.0093,0.021151812
0.183179721,7.6,0.0076,0.041489309
0.199079946,5.4,0.0054,0.027124781
0.338207102,4.25,0.00425,0.012566265
0.170903129,4.05,0.00405,0.023697635
0.329587844,8.55,0.00855,0.025941491
0.301047021,5,0.005,0.016608701
0.222407147,5.55,0.00555,0.024954234
0.156551564,10.35,0.01035,0.066112402
0.176671982,3.7,0.0037,0.020942766
0.317804158,11.75,0.01175,0.036972455
0.149891963,1.7,0.0017,0.011341502
0.212789871,6.5,0.0065,0.030546567
0.305501597,9.2,0.0092,0.030114409
0.41933108,14.7,0.0147,0.035055832
0.230103653,7.3,0.0073,0.031724833
0.341839031,9.4,0.0094,0.027498323
0.36620525,10,0.01,0.027307091
0.237,14.7,0.0147,0.062025316
0.204916187,3.45,0.00345,0.016836152
0.34333391,6.35,0.00635,0.018495115
0.208716411,11.35,0.01135,0.054380008
0.195435202,6.1,0.0061,0.031212391
0.195435202,6.55,0.00655,0.033514945
0.358182483,12.35,0.01235,0.034479631
0.35801403,5.2,0.0052,0.01452457
0.47020841,9.05,0.00905,0.019246785
0.373388395,6.65,0.00665,0.017809873
0.405447209,14.25,0.01425,0.035146376
0.384649452,5.25,0.00525,0.013648791
0.134067443,7.9,0.0079,0.058925566
0.134067443,5.6,0.0056,0.041770022
0.140087802,1.2,0.0012,0.008566056
0.190132505,3.75,0.00375,0.019723087
0.171264141,3.05,0.00305,0.017808748
0.149891963,2.95,0.00295,0.019680842
0.156551564,1.5,0.0015,0.009581508
0.140087802,2.35,0.00235,0.016775194
0.183169165,2.25,0.00225,0.012283727
0.149891963,2.45,0.00245,0.016345106
0.17994065,3.75,0.00375,0.020840205
0.246069989,5.15,0.00515,0.020929005
0.140087802,3.55,0.00355,0.02534125
0.171264141,1.25,0.00125,0.007298667
0.156551564,4.45,0.00445,0.028425139
0.149891963,1.85,0.00185,0.012342223
0.170903129,3.7,0.0037,0.021649691
0.170903129,1.1,0.0011,0.006436395
0.188236688,3.9,0.0039,0.020718597
0.140087802,0.85,0.00085,0.006067623
0.171264141,1.6,0.0016,0.009342294
0.284452595,8.7,0.0087,0.030585061
0.277812849,21.9,0.0219,0.078830047
0.260452733,14.55,0.01455,0.055864263
0.269272133,13,0.013,0.048278297
0.267948533,30.75,0.03075,0.114760845
0.224330471,26.2,0.0262,0.11679198
0.25173328,15.4,0.0154,0.06117586
0.277812849,13.25,0.01325,0.047693978
0.328121828,19.75,0.01975,0.060191058
0.28842925,19.2,0.0192,0.066567451
0.188236688,13.9,0.0139,0.073843203
0.303588873,13.8,0.0138,0.045456211
0.287461294,21.1,0.0211,0.073401186
0.329184894,14.75,0.01475,0.044807645
0.226840048,15.25,0.01525,0.067227988
0.319065829,19.65,0.01965,0.061586037
0.231832803,22.55,0.02255,0.097268375
0.310944178,10.25,0.01025,0.032964116
0.303431404,18.75,0.01875,0.061793208
0.323722197,22.05,0.02205,0.068113958
0.311105286,22.25,0.02225,0.071519196
0.255256809,7.35,0.00735,0.028794531
0.237,23.15,0.02315,0.097679325
0.331656002,23.15,0.02315,0.069801239
0.352293307,29.55,0.02955,0.083878971
0.246095304,14.5,0.0145,0.058920263
0.320997448,14.75,0.01475,0.045950521
0.202776494,16,0.016,0.078904609
0.383235692,13.4,0.0134,0.034965428
0.292381812,16.95,0.01695,0.057972142
0.301719206,15,0.015,0.049715098
0.255256809,7.2,0.0072,0.028206887
0.27642924,4.45,0.00445,0.016098152
0.237,20.95,0.02095,0.088396624
0.303636677,12.35,0.01235,0.040673611
0.304291572,11.8,0.0118,0.038778596
0.373361295,15.5,0.0155,0.041514748
0.31153477,15.85,0.01585,0.050877146
0.171264141,13.45,0.01345,0.078533661
0.289783861,32.85,0.03285,0.11336035
0.297393236,14.2,0.0142,0.047748228
0.328607863,18,0.018,0.054776535
0.241693526,10,0.01,0.041374712
0.291156056,10.2,0.0102,0.035032759
0.1896,13.95,0.01395,0.073575949
0.301375316,10.15,0.01015,0.033678936
0.292381812,11.4,0.0114,0.038990113
0.149891963,17.15,0.01715,0.114415741
0.312831768,15.35,0.01535,0.049067907
0.254643433,14.55,0.01455,0.057138721
0.270923193,8.6,0.0086,0.031743314
0.222407147,6.35,0.00635,0.028551241
0.237,10,0.01,0.042194093
0.224330471,10.2,0.0102,0.045468634
0.321152747,7.9,0.0079,0.024598887
0.172279392,15.1,0.0151,0.087648324
0.26455205,11.8,0.0118,0.044603699
0.237082701,14.3,0.0143,0.060316505
0.355127744,12.75,0.01275,0.035902574
0.231902801,55.85,0.05585,0.240833658
0.237,8.5,0.0085,0.035864979
0.358108077,11.75,0.01175,0.032811324
0.250592123,13.9,0.0139,0.055468623
0.255256809,14.1,0.0141,0.055238487
0.318277943,7.5,0.0075,0.02356431
0.338630055,12.25,0.01225,0.036175171
0.328733598,11.35,0.01135,0.034526437
0.342661634,15.45,0.01545,0.045088211
0.255256809,15.65,0.01565,0.061310803
0.171264141,27.15,0.02715,0.158527056
0.32020459,11.25,0.01125,0.035133787
0.323179272,8.9,0.0089,0.027538895
0.358692069,15.2,0.0152,0.042376181
0.361995703,18.75,0.01875,0.051796195
0.347410986,11.25,0.01125,0.032382396
0.172279392,18.75,0.01875,0.108834839
0.190132505,15.75,0.01575,0.082836967
0.293898208,10.05,0.01005,0.034195513
0.374873849,14.6,0.0146,0.038946435
0.231832803,13.65,0.01365,0.058878639
0.33450782,9.8,0.0098,0.029296774
0.322126535,4,0.004,0.012417481
0.290508597,11.55,0.01155,0.03975786
0.237,10.2,0.0102,0.043037975
0.291156056,12.55,0.01255,0.043104032
0.312643877,5.95,0.00595,0.019031238
0.25662932,12.1,0.0121,0.047149718
0.344116304,10.55,0.01055,0.030658239
0.342503261,19.35,0.01935,0.056495812
0.188236688,14.45,0.01445,0.076765057
0.297414889,15.15,0.01515,0.050938943
0.203978427,9.2,0.0092,0.045102809
0.254613621,8,0.008,0.031420157
0.401111407,7.4,0.0074,0.01844874
0.217811082,23.3,0.0233,0.106973437
0.202776494,3.5,0.0035,0.017260383
0.369965422,11.25,0.01125,0.030408247
0.342020797,12.3,0.0123,0.035962725
0.188236688,5.8,0.0058,0.030812272
0.237,12.85,0.01285,0.054219409
0.373127069,11.45,0.01145,0.030686597
0.171264141,4.95,0.00495,0.028902723
0.329635082,9,0.009,0.027302919
0.181851803,6.15,0.00615,0.033818746
0.242095617,8.9,0.0089,0.036762334
0.408350356,11.3,0.0113,0.027672316
0.204577269,14.95,0.01495,0.073077523
0.378678321,13.2,0.0132,0.034858082
0.241804185,3.6,0.0036,0.01488808
0.140087802,10.8,0.0108,0.077094507
0.203978427,11.8,0.0118,0.057849255
0.32544556,8.2,0.0082,0.025196226
0.343289836,9.8,0.0098,0.028547306
0.140087802,6.8,0.0068,0.048540986
0.230539941,14.85,0.01485,0.064414001
0.290937449,9,0.009,0.030934485
0.296235354,8.6,0.0086,0.029030971
0.33053078,13.15,0.01315,0.039784494
0.303508093,7.5,0.0075,0.024711038
0.321636906,7.6,0.0076,0.023629129
0.278871847,9.65,0.00965,0.034603708
0.172279392,9.3,0.0093,0.05398208
0.340373919,8.2,0.0082,0.024091153
0.171264141,12.25,0.01225,0.071526941
0.296383397,8.6,0.0086,0.02901647
0.303845542,6.85,0.00685,0.022544349
0.281114245,9.05,0.00905,0.032193317
0.319513057,16.15,0.01615,0.050545665
0.352295432,13.9,0.0139,0.039455522
0.28842925,9.65,0.00965,0.033457078
0.27638711,9.5,0.0095,0.034372081
0.247663436,18.9,0.0189,0.076313243
0.294415412,6.85,0.00685,0.023266445
0.247663436,6.25,0.00625,0.025235861
0.171264141,9.2,0.0092,0.053718192
0.246095304,7.55,0.00755,0.030679171
0.26010769,11.2,0.0112,0.043059088
0.140087802,3.65,0.00365,0.026055088
0.301213756,11.5,0.0115,0.038178867
0.134067443,12.2,0.0122,0.090998976
0.187023837,13.55,0.01355,0.072450658
0.513651916,11,0.011,0.021415281
0.295625188,17.15,0.01715,0.058012648
0.297556039,9.15,0.00915,0.03075051
0.156551564,15.2,0.0152,0.09709261
0.207870912,10.1,0.0101,0.048587847
0.203978427,3.7,0.0037,0.018139173
0.267605004,4.15,0.00415,0.015507931
0.260452733,8.05,0.00805,0.030907719
0.312159356,7.5,0.0075,0.02402619
0.197829553,11.35,0.01135,0.057372621
0.293563652,7.2,0.0072,0.024526197
0.260452733,8.3,0.0083,0.031867586
0.287122692,7.6,0.0076,0.026469521
0.344309054,15.8,0.0158,0.045889005
0.303508093,6.95,0.00695,0.022898895
0.283976053,10.9,0.0109,0.038383518
0.237,7.7,0.0077,0.032489451
0.251288087,5.45,0.00545,0.021688255
0.231832803,6.3,0.0063,0.027174757
0.270939421,15.65,0.01565,0.05776199
0.304671377,16.3,0.0163,0.053500267
0.219092529,18.05,0.01805,0.082385283
0.201411305,4.45,0.00445,0.022094092
0.264861563,6.65,0.00665,0.025107456
0.272562296,10,0.01,0.03668886
0.266857711,9.05,0.00905,0.033913204
0.320997448,9.05,0.00905,0.028193371
0.275035709,9.95,0.00995,0.036177121
0.277472733,11.55,0.01155,0.041625712
0.280528218,7.2,0.0072,0.025665867
0.170903129,10.8,0.0108,0.063193694
0.283862681,11.4,0.0114,0.040160263
0.228489073,13.15,0.01315,0.057551986
0.182473711,12.65,0.01265,0.069325055
0.361215637,12.5,0.0125,0.034605368
0.205807433,14.3,0.0143,0.069482427
0.204577269,10.3,0.0103,0.050347725
0.298840379,5.8,0.0058,0.019408354
0.26455205,7.3,0.0073,0.027593814
0.293898208,10.75,0.01075,0.03657729
0.25001577,9,0.009,0.035997729
0.241804185,15.05,0.01505,0.062240445
0.416241466,9.3,0.0093,0.0223428
0.260452733,8.65,0.00865,0.0332114
0.267605004,6.7,0.0067,0.025036901
0.296624991,13.45,0.01345,0.045343448
0.343299849,8.05,0.00805,0.023448889
0.193623193,16.05,0.01605,0.082892962
0.392362548,9.25,0.00925,0.023575135
0.226840048,7.2,0.0072,0.031740427
0.188236688,8.05,0.00805,0.042765308
0.460219556,9.75,0.00975,0.02118554
0.147389879,3.75,0.00375,0.025442724
0.259666542,5.35,0.00535,0.020603347
0.171264141,3.2,0.0032,0.018684589
0.219814598,7.4,0.0074,0.033664734
0.187023837,4.55,0.00455,0.02432845
0.435847054,6.15,0.00615,0.014110454
0.306779451,7,0.007,0.022817695
0.251197068,3.45,0.00345,0.013734237
0.172279392,3.6,0.0036,0.020896289
0.396932779,9.2,0.0092,0.023177728
0.176671982,1.9,0.0019,0.010754393
0.149891963,9.5,0.0095,0.063378982
0.204577269,5.65,0.00565,0.027617927
0.247663436,6.6,0.0066,0.026649069
0.394028186,7.25,0.00725,0.018399699
0.149891963,6.75,0.00675,0.045032434
0.218446223,1.85,0.00185,0.008468904
0.140087802,4.6,0.0046,0.032836549
0.140087802,5.75,0.00575,0.041045687
0.171264141,4.35,0.00435,0.025399363
0.366030943,6.6,0.0066,0.018031262
0.355127744,11,0.011,0.030974769
0.345325379,8.2,0.0082,0.023745721
0.375432934,5.8,0.0058,0.015448831
0.348393702,7.45,0.00745,0.021383854
0.363502493,5.7,0.0057,0.015680773
0.330000015,4.6,0.0046,0.013939393
0.26831107,9.55,0.00955,0.035593015
0.171264141,4.55,0.00455,0.026567149
0.443403201,7.7,0.0077,0.017365684
0.341694378,4.95,0.00495,0.01448663
0.325003328,13.15,0.01315,0.040461124
0.327192973,5.75,0.00575,0.017573727
0.17302334,4.15,0.00415,0.023985203
0.147389879,5,0.005,0.033923632
0.342915252,9.15,0.00915,0.026682978
0.387245482,7.85,0.00785,0.020271379
0.203978427,5.5,0.0055,0.026963636
0.255256809,9.65,0.00965,0.037805064
0.351071732,5.55,0.00555,0.015808735
0.335282981,9.95,0.00995,0.029676424
0.140087802,2.35,0.00235,0.016775194
0.16950241,4.6,0.0046,0.027138257
0.304792163,10.15,0.01015,0.033301381
0.203978427,4.9,0.0049,0.024022148
0.425197315,9.45,0.00945,0.022224976
0.259798109,6.65,0.00665,0.025596799
0.359880306,8.2,0.0082,0.022785354
0.384379809,6.15,0.00615,0.0159998
0.34296023,10.4,0.0104,0.030324216
0.242379521,9.6,0.0096,0.039607307
0.222407147,4.55,0.00455,0.020457976
0.359852551,5.85,0.00585,0.016256658
0.237,5.5,0.0055,0.023206751
0.41170342,8.55,0.00855,0.020767377
0.182473711,2.3,0.0023,0.012604555
0.424105589,7.45,0.00745,0.01756638
0.156551564,3.3,0.0033,0.021079317
0.171264141,8.15,0.00815,0.047587311
0.301941882,9.15,0.00915,0.030303845
0.343851724,8.95,0.00895,0.026028661
0.246069989,12.5,0.0125,0.050798555
0.293787255,11.2,0.0112,0.038122825
0.336323739,4.65,0.00465,0.013825964
0.368487585,7.45,0.00745,0.020217777
0.172279392,3.6,0.0036,0.020896289
0.166072962,4.2,0.0042,0.025290089
0.358175951,8.5,0.0085,0.023731353
0.251288087,7.1,0.0071,0.028254423
0.140087802,3.1,0.0031,0.022128979
0.421157374,8.35,0.00835,0.019826318
0.243297957,5.45,0.00545,0.022400517
0.205807433,10.1,0.0101,0.049075001
0.317194106,8,0.008,0.02522115
0.205807433,4.8,0.0048,0.023322773
0.34413538,6.1,0.0061,0.017725582
0.140087802,5.1,0.0051,0.036405739
0.251288087,10.05,0.01005,0.039993937
0.436962964,10.5,0.0105,0.024029496
0.424313573,7.15,0.00715,0.016850745
0.349886637,6.75,0.00675,0.019291963
0.416845439,9.4,0.0094,0.022550325
0.222407147,4.8,0.0048,0.02158204
0.35879796,7.9,0.0079,0.022017962
0.460770821,4.95,0.00495,0.010742868
0.344116304,10.35,0.01035,0.030077041
0.208716411,5.85,0.00585,0.028028462
0.30805692,12.8,0.0128,0.041550763
0.33376333,7.15,0.00715,0.021422365
0.210077666,5.35,0.00535,0.025466772
0.171264141,4.85,0.00485,0.02831883
0.171264141,6.6,0.0066,0.038536964
0.439678649,9.3,0.0093,0.021151812
0.183179721,7.6,0.0076,0.041489309
0.199079946,5.4,0.0054,0.027124781
0.338207102,4.25,0.00425,0.012566265
0.170903129,4.05,0.00405,0.023697635
0.329587844,8.55,0.00855,0.025941491
0.301047021,5,0.005,0.016608701
0.222407147,5.55,0.00555,0.024954234
0.156551564,10.35,0.01035,0.066112402
0.176671982,3.7,0.0037,0.020942766
0.317804158,11.75,0.01175,0.036972455
0.149891963,1.7,0.0017,0.011341502
0.212789871,6.5,0.0065,0.030546567
0.305501597,9.2,0.0092,0.030114409
0.41933108,14.7,0.0147,0.035055832
0.230103653,7.3,0.0073,0.031724833
0.341839031,9.4,0.0094,0.027498323
0.36620525,10,0.01,0.027307091
0.237,14.7,0.0147,0.062025316
0.204916187,3.45,0.00345,0.016836152
0.34333391,6.35,0.00635,0.018495115
0.208716411,11.35,0.01135,0.054380008
0.195435202,6.1,0.0061,0.031212391
0.195435202,6.55,0.00655,0.033514945
0.358182483,12.35,0.01235,0.034479631
0.35801403,5.2,0.0052,0.01452457
0.47020841,9.05,0.00905,0.019246785
0.373388395,6.65,0.00665,0.017809873
0.405447209,14.25,0.01425,0.035146376
0.384649452,5.25,0.00525,0.013648791
0.134067443,7.9,0.0079,0.058925566
0.134067443,5.6,0.0056,0.041770022
0.140087802,1.2,0.0012,0.008566056
0.190132505,3.75,0.00375,0.019723087
0.171264141,3.05,0.00305,0.017808748
0.149891963,2.95,0.00295,0.019680842
0.156551564,1.5,0.0015,0.009581508
0.140087802,2.35,0.00235,0.016775194
0.183169165,2.25,0.00225,0.012283727
0.149891963,2.45,0.00245,0.016345106
0.17994065,3.75,0.00375,0.020840205
0.246069989,5.15,0.00515,0.020929005
0.140087802,3.55,0.00355,0.02534125
0.171264141,1.25,0.00125,0.007298667
0.156551564,4.45,0.00445,0.028425139
0.149891963,1.85,0.00185,0.012342223
0.170903129,3.7,0.0037,0.021649691
0.170903129,1.1,0.0011,0.006436395
